# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10631 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10632 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10633 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10634 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10635 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10636 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10637 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10638 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10639 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10640 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10641 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10642 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10643 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10644 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10645 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10646 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10647 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10648 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10649 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10650 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10651 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10652 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10653 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10654 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10655 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10656 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10657 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10658 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10659 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10660 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10661 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10662 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10663 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10664 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10665 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10666 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10667 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10668 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10669 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10670 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0350_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10671 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0350_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10672 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0350_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10673 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0350_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10674 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0350_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10675 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10676 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10677 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10678 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10679 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10680 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10681 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10682 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10683 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10684 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10685 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10686 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10687 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10688 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10689 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10690 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10691 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10692 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10693 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10694 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10695 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10696 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10697 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10698 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10699 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10700 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10701 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10702 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10703 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10704 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10705 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10706 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10707 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10708 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10709 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10710 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10711 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10712 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10713 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10714 -o ./dat/topo/2x2_fixed/gaba=45.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10715 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10716 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10717 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10718 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10719 -o ./dat/topo/2x2_fixed/gaba=50.00_rate=0.0400_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10720 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10721 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10722 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10723 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10724 -o ./dat/topo/2x2_fixed/gaba=10.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10725 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10726 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10727 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10728 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10729 -o ./dat/topo/2x2_fixed/gaba=15.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10730 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10731 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10732 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10733 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10734 -o ./dat/topo/2x2_fixed/gaba=20.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10735 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10736 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10737 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10738 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10739 -o ./dat/topo/2x2_fixed/gaba=25.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10740 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10741 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10742 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10743 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10744 -o ./dat/topo/2x2_fixed/gaba=30.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10745 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10746 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10747 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10748 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10749 -o ./dat/topo/2x2_fixed/gaba=35.00_rate=0.0450_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10750 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10751 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10752 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10753 -o ./dat/topo/2x2_fixed/gaba=40.00_rate=0.0450_rep=03.hdf5 -f 2x2_fixed
