# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10263 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10263 -gA 45.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10264 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10264 -gA 45.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10265 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10265 -gA 50.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10266 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10266 -gA 50.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10267 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10267 -gA 50.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10268 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10268 -gA 50.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10269 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10269 -gA 50.00 -r 0.0350
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10270 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10270 -gA 10.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10271 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10271 -gA 10.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10272 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10272 -gA 10.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10273 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10273 -gA 10.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10274 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10274 -gA 10.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10275 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10275 -gA 15.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10276 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10276 -gA 15.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10277 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10277 -gA 15.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10278 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10278 -gA 15.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10279 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10279 -gA 15.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10280 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10280 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10281 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10281 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10282 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10282 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10283 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10283 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10284 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10284 -gA 20.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10285 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10285 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10286 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10286 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10287 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10287 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10288 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10288 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10289 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10289 -gA 25.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10290 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10290 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10291 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10291 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10292 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10292 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10293 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10293 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10294 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10294 -gA 30.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10295 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10295 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10296 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10296 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10297 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10297 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10298 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10298 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10299 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10299 -gA 35.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10300 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10300 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10301 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10301 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10302 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10302 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10303 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10303 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10304 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10304 -gA 40.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10305 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10305 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10306 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10306 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10307 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10307 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10308 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10308 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10309 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10309 -gA 45.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10310 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10310 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10311 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10311 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10312 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10312 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10313 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10313 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10314 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10314 -gA 50.00 -r 0.0400
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10315 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10315 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10316 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10316 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10317 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10317 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10318 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10318 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10319 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10319 -gA 10.00 -r 0.0450
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10320 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0450_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10320 -gA 15.00 -r 0.0450
