# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 10995 -gA 34.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 10996 -gA 34.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 10997 -gA 34.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 10998 -gA 34.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 10999 -gA 34.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 11000 -gA 34.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 11001 -gA 34.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 11002 -gA 34.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 11003 -gA 34.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 11004 -gA 34.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 11005 -gA 34.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 11006 -gA 34.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 11007 -gA 34.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 11008 -gA 34.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 11009 -gA 34.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 11010 -gA 34.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 11011 -gA 34.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 11012 -gA 34.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 11013 -gA 34.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 11014 -gA 34.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 11015 -gA 34.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 11016 -gA 34.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 11017 -gA 34.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 11018 -gA 34.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=34.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 11019 -gA 34.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 11020 -gA 35.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 11021 -gA 35.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 11022 -gA 35.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 11023 -gA 35.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 11024 -gA 35.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 11025 -gA 35.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 11026 -gA 35.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 11027 -gA 35.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 11028 -gA 35.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 11029 -gA 35.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 11030 -gA 35.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 11031 -gA 35.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 11032 -gA 35.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 11033 -gA 35.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 11034 -gA 35.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 11035 -gA 35.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 11036 -gA 35.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 11037 -gA 35.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 11038 -gA 35.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 11039 -gA 35.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 11040 -gA 35.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 11041 -gA 35.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 11042 -gA 35.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 11043 -gA 35.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 11044 -gA 35.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 11045 -gA 35.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 11046 -gA 35.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 11047 -gA 35.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 11048 -gA 35.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 11049 -gA 35.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 11050 -gA 35.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 11051 -gA 35.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 11052 -gA 35.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 11053 -gA 35.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 11054 -gA 35.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 11055 -gA 35.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 11056 -gA 35.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 11057 -gA 35.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 11058 -gA 35.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 11059 -gA 35.00 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 11060 -gA 35.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 11061 -gA 35.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 11062 -gA 35.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 11063 -gA 35.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 11064 -gA 35.00 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 11065 -gA 35.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 11066 -gA 35.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 11067 -gA 35.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 11068 -gA 35.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 11069 -gA 35.00 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 11070 -gA 35.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 11071 -gA 35.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 11072 -gA 35.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 11073 -gA 35.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 11074 -gA 35.00 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 11075 -gA 35.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 11076 -gA 35.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 11077 -gA 35.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 11078 -gA 35.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 11079 -gA 35.00 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 11080 -gA 36.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 11081 -gA 36.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 11082 -gA 36.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 11083 -gA 36.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=36.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 11084 -gA 36.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=36.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=36.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 11085 -gA 36.00 -tD 1.00 -r 0.0450
